entry_time,exit_time,direction,entry_price,exit_price,qty,gross_pnl,costs,pnl,pnl_pct,exit_reason
2024-10-22 08:00:00,2024-10-22 14:00:00,LONG,85525.58688725624,84739.18579818388,0.1392370046026481,-109.49613205869545,11.853578469035728,-115.39554726019864,-0.9690324406238497,SL
2024-10-27 10:00:00,2024-10-28 22:00:00,LONG,86728.90878471982,89384.04706673403,0.11419042839439973,303.1913778695723,10.055206937240762,298.08797655648453,3.009891736284306,TP
2024-10-31 13:00:00,2024-11-02 14:00:00,LONG,93625.59022115728,92490.86749821986,0.09800984365135983,-111.21399666274239,9.120622461010537,-115.74650439408197,-1.2613732569235792,SL
2024-11-05 16:00:00,2024-11-06 18:00:00,SHORT,86278.80166289328,87499.35985337028,0.0901314262030494,-110.01065047150463,7.8314367702023535,-113.95387151922368,-1.4653748615373166,SL
2024-11-13 08:00:00,2024-11-14 17:00:00,SHORT,76465.98733414854,74732.87492319552,0.17582831958942347,304.73024287744397,13.292520937270753,298.16016496952795,2.2176473914881747,TP
2024-11-15 06:00:00,2024-11-16 15:00:00,SHORT,74593.2220100543,72889.84686211144,0.1836885429904524,312.89049909177044,13.545475018444336,306.1959842073212,2.2346939568947994,TP
2024-11-20 09:00:00,2024-11-20 12:00:00,SHORT,72794.77956695962,73433.10665340706,0.1797511957354019,-114.74005705922126,13.142318698985605,-121.33990142297887,-0.9273242446640054,SL
2024-11-21 15:00:00,2024-11-22 21:00:00,SHORT,72323.75589687086,73436.77492811132,0.10194006581827056,-113.46123330164015,7.42941905300237,-117.20430813646675,-1.5897092240950101,SL
2024-11-24 13:00:00,2024-11-27 00:00:00,LONG,76133.79308029595,75319.78957938748,0.13790152825241425,-112.25232677809316,10.442840254036845,-117.44568382341706,-1.118640437105161,SL
2024-11-27 10:00:00,2024-11-29 17:00:00,LONG,76085.763879448,78532.51684755157,0.12705453078195844,310.8710503017628,9.822476554041028,305.88209426216685,3.164174987444783,TP
2024-12-03 14:00:00,2024-12-04 15:00:00,LONG,77362.2563818568,79558.76940033077,0.14536695557057752,319.3004103667005,11.405565891484356,313.51780231836665,2.7878370340289167,TP
2024-12-05 06:00:00,2024-12-06 10:00:00,LONG,79487.7448591339,82110.7629086242,0.06250842728202502,163.9607330060028,5.050634285842332,161.39442567983014,3.2482525106375366,TP
2024-12-11 08:00:00,2024-12-12 08:00:00,LONG,84887.71620703058,84011.09677284448,0.06770549776107544,-59.35195513860204,5.717689102028615,-62.195961700831695,-1.0821647979456859,SL
2024-12-15 15:00:00,2024-12-15 18:00:00,LONG,85672.89082248372,84625.01177129592,0.11265919831203777,-118.05321383479671,9.592812590218355,-122.82010682644719,-1.27250469385042,SL
2024-12-26 09:00:00,2024-12-26 15:00:00,SHORT,79954.03530856951,80808.18464557487,0.06835851092501262,-58.38837678527352,5.49473298453233,-61.15034037173601,-1.1188346227626533,SL
2024-12-27 06:00:00,2024-12-27 20:00:00,SHORT,79756.49513838658,80366.820399585,0.1902885721046582,-116.13792247285004,15.23481853719212,-123.7843662220643,-0.8156184274014384,SL
2024-12-28 14:00:00,2024-12-29 10:00:00,SHORT,80035.59913645356,77958.42175546373,0.15478107412400707,321.50774617569766,12.227242129410886,315.47450204753613,2.546614496678099,TP
2025-01-02 09:00:00,2025-01-02 18:00:00,LONG,83984.52100013861,82365.76739544784,0.03642215830794595,-58.95850005160564,3.029418269258257,-60.45846956122187,-1.976479080455506,SL
2025-01-07 13:00:00,2025-01-07 17:00:00,SHORT,79740.40194047362,80896.83830607403,0.050714905034615766,-58.648560460001164,4.07335119206321,-60.69989819614777,-1.5009766136455238,SL
2025-01-10 16:00:00,2025-01-11 10:00:00,SHORT,78368.53731278778,79130.77103008858,0.15306316049181115,-116.66990180348188,12.053670955117468,-122.72590475649149,-1.0231135227338344,SL
2025-01-11 14:00:00,2025-01-11 19:00:00,SHORT,78016.39916840979,78797.04220168777,0.1478046445779396,-115.38266607589732,11.58887748337542,-121.20595048410401,-1.0511143338064732,SL
2025-01-14 06:00:00,2025-01-19 00:00:00,LONG,85196.19370222572,87190.78731525087,0.16019115859307706,319.5162617928504,13.807435107776179,312.5326651735141,2.2900063190458653,TP
2025-01-19 16:00:00,2025-01-21 00:00:00,LONG,87735.24622435831,90689.0522532851,0.11106894146980711,328.0761089400329,9.908698982202386,323.0397404216967,3.31504341523425,TP
2025-01-29 06:00:00,2025-01-29 13:00:00,LONG,97585.60889708064,96703.66212905601,0.13646142530381267,-120.35171300673214,13.25649542273268,-126.9498727898468,-0.9533153603317727,SL
2025-02-01 17:00:00,2025-02-02 09:00:00,SHORT,94996.54875671864,96497.30131348628,0.03965198339517604,-59.50781546121882,3.796555481631048,-61.420970155899646,-1.6305868241501134,SL
2025-02-07 15:00:00,2025-02-07 21:00:00,SHORT,89990.78709927552,91270.51318651991,0.09250619206170943,-118.38258721300924,8.38389632879649,-122.60413102421074,-1.4727744767645414,SL
2025-02-08 06:00:00,2025-02-08 15:00:00,SHORT,90760.95532738871,89100.47087770462,0.19748560892554157,327.9217826572565,17.76002163816461,319.1237522838385,1.7804288291328807,TP
2025-02-11 07:00:00,2025-02-11 14:00:00,SHORT,85881.91921067113,86707.1839897882,0.14567026611313513,-120.21653998778197,12.570550295719126,-126.53186927063848,-1.0114100605754046,SL
2025-02-12 16:00:00,2025-02-14 11:00:00,SHORT,87270.22091827894,83705.310291455,0.09337913577217222,332.8882734378524,7.982773671276506,328.9801086705736,4.036953195039182,TP
2025-02-21 13:00:00,2025-02-21 15:00:00,SHORT,84188.03788916704,85388.55078140738,0.050868976448343595,-61.068862041306616,4.31309374763695,-63.24067613063542,-1.4767028651596745,SL
2025-02-22 15:00:00,2025-02-22 22:00:00,SHORT,84576.5354636633,85487.72937420545,0.13332387664052983,-121.4839045247233,11.336813533103204,-127.18268226740608,-1.1278988551607103,SL
2025-02-28 09:00:00,2025-02-28 14:00:00,LONG,104489.54398392132,103331.8809284067,0.10379159702106197,-120.15569734414532,10.78505879342162,-125.5181878165201,-1.1573684312039094,SL
2025-03-01 14:00:00,2025-03-02 17:00:00,LONG,101174.00352531335,104466.78321720312,0.10106039350624586,332.7696113917547,10.391069414566353,327.4908842816236,3.2029436291610147,TP
2025-03-05 15:00:00,2025-03-07 01:00:00,LONG,106930.98928422872,104981.68860358231,0.031311248288812474,-61.03503760127092,3.3176252364461964,-62.6785914600937,-1.872040592112474,SL
2025-03-07 10:00:00,2025-03-07 11:00:00,LONG,105297.35990837144,104410.50713646489,0.1369184969824517,-121.42654857416534,14.356442980587403,-128.5744134273155,-0.8918153563317599,SL
2025-03-14 16:00:00,2025-03-15 22:00:00,SHORT,89898.02192478991,90911.98409709292,0.11841538268227995,-120.0687186586173,10.7053430279333,-125.45140735224861,-1.1784666021215533,SL
2025-03-16 09:00:00,2025-03-18 13:00:00,SHORT,89564.89255236971,87204.66531057493,0.1408892892296414,332.53073851690385,12.452468682374118,326.387636860346,2.586532337751575,TP
2025-03-19 10:00:00,2025-03-21 08:00:00,SHORT,86885.25482341083,87698.78136821512,0.14991737088239337,-121.96176074009705,13.086589851942588,-128.53554610625338,-0.9867910697056316,SL
2025-03-22 08:00:00,2025-03-23 02:00:00,SHORT,88612.75947477117,89421.85501785573,0.14906926414940033,-120.61127723417543,13.269744487769028,-127.27630229736849,-0.9635254286789007,SL
2025-03-27 13:00:00,2025-03-28 05:00:00,LONG,91719.5484622234,90928.03300799335,0.15068874066770813,-119.27246701695654,13.761467018874793,-126.1233824096397,-0.9125420750177187,SL
2025-04-03 13:00:00,2025-04-03 15:00:00,LONG,96241.466833202,95210.91349814228,0.11444543786738111,-117.9421276765985,10.95542574888654,-123.39035501912262,-1.1202642969660472,SL
2025-04-04 08:00:00,2025-04-04 10:00:00,LONG,93454.7112207117,92519.77227419184,0.12477087683272209,-116.65315214234464,11.60209968708586,-122.42503869785199,-1.0499190675788017,SL
2025-04-04 16:00:00,2025-04-04 22:00:00,LONG,93850.78514773812,92738.53805869391,0.10372749073516756,-115.37059962404992,9.677221147088181,-120.180367547688,-1.2345302772370852,SL
2025-04-05 07:00:00,2025-04-06 08:00:00,LONG,93756.56120388796,92967.39779250415,0.1446089868969297,-114.12012141633744,13.500981269926054,-120.84208202094638,-0.8912945393366314,SL
2025-04-06 14:00:00,2025-04-06 18:00:00,LONG,93364.02155549072,92403.5247001685,0.11748493476495672,-112.8439103894763,10.912444026646101,-118.27192142520198,-1.0782511302536044,SL
2025-04-09 17:00:00,2025-04-10 20:00:00,SHORT,91229.96483362488,92565.01310440732,0.041798618554782355,-55.803173422657046,3.8411880875582236,-57.73771825979182,-1.5141195985921545,SL
2025-04-12 15:00:00,2025-04-13 08:00:00,SHORT,89624.83072427045,90690.22738611772,0.10419584292458102,-111.00990323021182,9.394039735903352,-115.73467557397105,-1.2393237081334274,SL
2025-04-16 14:00:00,2025-04-18 08:00:00,SHORT,89025.09505511989,85698.04023502092,0.09241098667331143,307.4564186415427,8.073168663408197,303.496698414499,3.689078678262624,TP
2025-04-19 08:00:00,2025-04-20 00:00:00,SHORT,87139.36917821287,82844.98025752779,0.03677346829482606,157.91957482046539,3.125457042295922,156.39632619302253,4.88064863294842,TP
2025-04-24 06:00:00,2025-04-24 19:00:00,SHORT,80336.76235660553,78327.43370270694,0.15934346246319933,320.17338493872,12.641051184515378,313.932902692697,2.452382793697733,TP
